ID,Count
483,1041.8336181640625
484,188.7036895751953
485,42.56108093261719
486,674.8123168945312
487,29.797225952148438
488,118.94540405273438
489,85.92375183105469
490,379.4796142578125
491,36.65679168701172
492,183.88067626953125
493,14.297334671020508
494,172.4512939453125
495,44.49158477783203
496,100.1610107421875
497,504.2016906738281
498,3931.881103515625
499,125.83899688720703
500,45.51591873168945
501,35.80481719970703
502,52.657958984375
503,152.8868408203125
504,163.6141815185547
505,47.06446075439453
506,614.25732421875
507,333.9064636230469
508,473.210205078125
509,22.166223526000977
510,76.71832275390625
511,514.0609130859375
512,107.9544677734375
513,23.36600112915039
514,45.78517532348633
515,646.1646118164062
516,422.7181396484375
517,86.15062713623047
518,309.205810546875
519,73.91863250732422
520,443.32000732421875
521,16.70058250427246
522,12.317998886108398
523,212.0947265625
524,114.17965698242188
525,15.338376998901367
526,111.4967041015625
527,72.23108673095703
528,207.45953369140625
529,570.5726318359375
530,120.41737365722656
531,528.453369140625
532,15.762556076049805
533,158.85018920898438
534,554.1522216796875
535,99.6142578125
536,3.4370999336242676
537,908.907470703125
538,4087.93212890625
539,132.80215454101562
540,2121.039306640625
541,232.40499877929688
542,40.84061813354492
543,11.070127487182617
544,230.08441162109375
545,1705.8748779296875
546,1415.3511962890625
547,465.3063049316406
548,396.1662292480469
549,139.20220947265625
550,530.7630615234375
551,10.506098747253418
552,20.534717559814453
553,2307.568359375
554,111.43673706054688
555,348.0005798339844
556,58.141170501708984
557,1069.804931640625
558,77.62351989746094
559,513.1529541015625
560,65.81402587890625
561,2575.36767578125
562,98.54608154296875
563,25.10051727294922
564,46.2859001159668
565,460.3040771484375
566,717.8192749023438
567,54.66986083984375
568,74.81537628173828
569,864.4480590820312
570,78.72964477539062
571,20.526138305664062
572,243.09066772460938
573,491.7845153808594
574,177.891357421875
575,2754.8447265625
576,245.16578674316406
577,203.25221252441406
578,190.52639770507812
579,161.46282958984375
580,160.009765625
581,843.3617553710938
582,103.0096206665039
583,1477.56689453125
584,23.365280151367188
585,392.45745849609375
586,215.0134735107422
587,193.82772827148438
588,761.1911010742188
589,46.931949615478516
590,1854.891357421875
591,250.9394073486328
592,148.37074279785156
593,1540.08935546875
594,307.7284240722656
595,169.15777587890625
596,43.41584396362305
597,50.35237503051758
598,38.26161193847656
599,154.2914581298828
600,65.32568359375
601,230.80245971679688
602,287.8178405761719
603,1858.1427001953125
604,223.154541015625
605,282.96453857421875
606,175.72683715820312
607,46.42037582397461
608,51.156925201416016
609,35.798423767089844
610,159.11065673828125
611,126.13937377929688
612,137.05770874023438
613,228.71624755859375
614,121.9871826171875
615,120.41190338134766
616,13.910761833190918
617,186.19720458984375
618,35.888397216796875
619,12.230548858642578
620,1587.8306884765625
621,242.267822265625
622,109.82334899902344
623,76.21199035644531
624,514.249267578125
625,172.79653930664062
626,429.88909912109375
627,20.11392593383789
628,363.58880615234375
629,58.29026794433594
630,362.5764465332031
631,19.194049835205078
632,223.28530883789062
633,252.3681182861328
634,178.00875854492188
635,90.11024475097656
636,22.540700912475586
637,191.82591247558594
638,128.74676513671875
639,647.7091064453125
640,642.2041015625
641,25.145936965942383
642,439.57354736328125
643,63.37428665161133
644,146.4929656982422
645,728.5072021484375
646,106.86848449707031
647,168.745849609375
648,441.23876953125
649,48.26763153076172
650,749.27001953125
651,43.961849212646484
652,150.85284423828125
653,41.2578125
654,531.7720336914062
655,19.314027786254883
656,104.76753234863281
657,555.0821533203125
658,32.2048225402832
659,3298.89697265625
660,179.3753204345703
661,615.4191284179688
662,388.45037841796875
663,617.9561767578125
664,8.042652130126953
665,382.44696044921875
666,65.87052154541016
667,77.09778594970703
668,455.6998291015625
669,455.3993835449219
670,156.32620239257812
671,17.73175811767578
672,143.17298889160156
673,74.51622772216797
674,134.6204833984375
675,29.153804779052734
676,35.04066467285156
677,910.6353759765625
678,258.6450500488281
679,37.5145149230957
680,169.93386840820312
681,56.23133087158203
682,118.54197692871094
683,49.849708557128906
684,108.95278930664062
685,1204.3349609375
686,77.4981689453125
687,14.378303527832031
688,35.19618225097656
689,43.188690185546875
690,1168.66162109375
691,42.615264892578125
692,320.6094055175781
693,147.01699829101562
694,129.20889282226562
695,66.84147644042969
696,75.89061737060547
697,64.92635345458984
698,518.8749389648438
699,4392.09765625
700,23.51751136779785
701,25.28656768798828
702,200.70999145507812
703,139.4358367919922
704,24.24454116821289
705,355.277099609375
706,132.3570556640625
707,87.18765258789062
708,2693.4619140625
709,21.829301834106445
710,19.970340728759766
711,260.46966552734375
712,63.89634704589844
713,288.85418701171875
714,236.7851104736328
715,97.55660247802734
716,3441.580078125
717,13.154424667358398
718,112.18775177001953
719,136.16896057128906
720,26.008373260498047
721,847.6043701171875
722,304.2618713378906
723,45.483829498291016
724,451.9226379394531
725,50.36932373046875
726,100.73418426513672
727,74.43960571289062
728,210.67523193359375
729,34.57918930053711
730,1834.0986328125
731,27.601337432861328
732,19.10802459716797
733,27.057754516601562
734,434.8787841796875
735,64.84452819824219
736,416.7220458984375
737,63.42143249511719
738,142.941650390625
739,50.070396423339844
740,205.86300659179688
741,408.21728515625
742,1203.61669921875
743,41.454261779785156
744,57.959869384765625
745,101.28874206542969
746,100.17217254638672
747,1654.576904296875
748,360.78533935546875
749,450.44317626953125
750,713.9591064453125
751,428.0724792480469
752,72.8326644897461
753,71.36935424804688
754,6.282340049743652
755,195.1966552734375
756,150.12640380859375
757,156.9571533203125
758,598.4964599609375
759,81.61996459960938
760,21.241291046142578
761,161.3672332763672
762,42.15744400024414
763,210.01629638671875
764,167.27578735351562
765,124.90042877197266
766,49.591888427734375
767,27.467653274536133
768,1113.9051513671875
769,143.09518432617188
770,101.0374755859375
771,145.18328857421875
772,230.697998046875
773,100.1615219116211
774,153.16717529296875
775,17.832374572753906
776,240.9920654296875
777,182.83822631835938
778,145.14756774902344
779,174.32830810546875
780,94.841796875
781,28.401878356933594
782,238.8297576904297
783,60.011131286621094
784,65.55436706542969
785,1023.2395629882812
786,55.024986267089844
787,69.9349365234375
788,170.2415771484375
789,176.98211669921875
790,1282.956298828125
791,832.5174560546875
792,1402.0850830078125
793,74.78178405761719
794,54.76386260986328
795,148.96009826660156
796,2531.708984375
797,262.2347412109375
798,13.553665161132812
799,129.5250701904297
800,83.32632446289062
801,57.35830307006836
802,70.65156555175781
803,646.8908081054688
804,1517.181884765625
805,154.501708984375
806,75.14462280273438
807,156.39077758789062
808,1839.6273193359375
809,208.505615234375
810,73.85700988769531
811,92.32252502441406
812,70.78842163085938
813,236.02487182617188
814,228.08761596679688
815,144.2808074951172
816,69.11436462402344
817,502.082275390625
818,77.78334045410156
819,98.62591552734375
820,202.57110595703125
821,190.14263916015625
822,40.585601806640625
823,26.99342918395996
824,286.8695983886719
825,256.60577392578125
826,319.1741027832031
827,488.31341552734375
828,5.931966781616211
829,400.5257568359375
830,24.34650421142578
831,600.101318359375
832,76.18590545654297
833,77.2674560546875
834,157.40292358398438
835,48.41220474243164
836,292.80474853515625
837,162.28025817871094
838,86.17343139648438
839,223.98269653320312
840,381.66851806640625
841,259.5478515625
842,505.42041015625
843,19.433574676513672
844,25.20017433166504
845,122.73334503173828
846,81.1390151977539
847,129.83331298828125
848,36.25520324707031
849,278.99945068359375
850,87.95158386230469
851,896.675048828125
852,212.78933715820312
853,51.90825653076172
854,37.97028350830078
855,574.2659912109375
856,65.08354949951172
857,34.46986389160156
858,60.68759536743164
859,357.1891784667969
860,234.17686462402344
861,304.5217590332031
862,48.18231964111328
863,444.755615234375
864,6.613706588745117
865,1514.279541015625
866,582.007080078125
867,428.4052734375
868,143.63943481445312
869,298.9775085449219
870,669.0523071289062
871,401.0417785644531
872,387.1517333984375
873,286.61383056640625
874,31.532506942749023
875,13.302717208862305
876,299.2102966308594
877,202.80990600585938
878,95.02830505371094
879,166.425537109375
880,894.7575073242188
881,1965.559326171875
882,53.04515838623047
883,167.15966796875
884,523.8173217773438
885,16.827974319458008
886,415.4398193359375
887,1100.935546875
888,5253.3427734375
889,578.0013427734375
890,810.6973876953125
891,68.2569808959961
892,530.7650146484375
893,458.207275390625
894,186.79437255859375
895,2277.6806640625
896,1331.3115234375
897,5840.10546875
898,9.744829177856445
899,1011.3541259765625
900,109.57891845703125
901,250.2276611328125
902,479.75048828125
903,353.599609375
904,39.54020690917969
905,608.6958618164062
906,114.40608215332031
907,124.40296173095703
908,80.53741455078125
909,230.7392578125
910,177.94236755371094
911,918.995361328125
912,210.37591552734375
913,297.16607666015625
914,50.12847137451172
915,122.25564575195312
916,109.14663696289062
917,6.289346694946289
918,77.70149230957031
919,78.4769287109375
920,1336.3157958984375
921,112.20506286621094
922,2361.900146484375
923,226.22128295898438
924,241.37017822265625
925,469.02972412109375
926,210.27481079101562
927,436.1855163574219
928,80.7681655883789
929,58.532196044921875
930,89.65034484863281
931,52.43384552001953
932,59.669410705566406
933,58.27553176879883
934,314.59197998046875
935,4785.9208984375
936,218.96958923339844
937,23.588489532470703
938,515.7635498046875
939,163.21800231933594
940,54.01516342163086
941,836.388671875
942,168.5072021484375
943,809.0948486328125
944,23.58401107788086
945,22.731189727783203
946,308.09051513671875
947,60.48826217651367
948,4826.87890625
949,215.04718017578125
950,43.987369537353516
951,241.52732849121094
952,1435.1976318359375
953,252.01055908203125
954,381.255126953125
955,94.87933349609375
956,19.52889633178711
957,726.023681640625
958,177.36154174804688
959,39.23008346557617
960,914.9583129882812
961,72.23171997070312
962,160.20965576171875
963,267.34124755859375
964,150.51986694335938
965,43.513710021972656
966,70.59565734863281
967,478.852294921875
968,421.18328857421875
969,219.32113647460938
970,489.7043762207031
971,1289.9285888671875
972,224.6663818359375
973,127.32942199707031
974,352.5031433105469
975,234.28831481933594
976,83.2968978881836
977,32.466773986816406
978,175.0442657470703
979,166.79908752441406
980,28.513607025146484
981,356.63934326171875
982,860.6495361328125
983,1272.6492919921875
984,1003.9796752929688
985,75.09565734863281
986,70.76626586914062
987,56.34272766113281
988,131.49624633789062
989,136.7056427001953
990,256.1272277832031
991,170.4877166748047
992,232.37307739257812
993,366.3020935058594
994,559.1988525390625
995,2409.30908203125
996,13.304680824279785
997,24.966135025024414
998,270.0673828125
999,27.405447006225586
1000,51.76572036743164
1001,240.19244384765625
1002,320.58319091796875
1003,3505.811279296875
1004,613.14599609375
1005,342.14813232421875
1006,66.00595092773438
1007,630.8529663085938
1008,803.7298583984375
1009,998.2910766601562
1010,138.6370391845703
1011,445.5325622558594
1012,61.32972717285156
1013,137.14366149902344
1014,75.40198516845703
1015,2329.60205078125
1016,1207.2130126953125
1017,458.9107971191406
1018,158.6199493408203
1019,543.36474609375
1020,1052.549560546875
1021,960.5107421875
1022,134.90016174316406
1023,86.55765533447266
1024,1049.66162109375
1025,182.5888671875
1026,178.41358947753906
1027,108.74395751953125
1028,1164.0321044921875
1029,22.091594696044922
1030,417.97039794921875
1031,300.2217712402344
1032,304.744873046875
1033,198.51638793945312
1034,562.44287109375
1035,249.6468048095703
1036,212.5653076171875
1037,60.478660583496094
1038,258.3589782714844
1039,598.3756713867188
1040,147.40481567382812
1041,119.98963928222656
1042,1913.57275390625
1043,34.40740203857422
1044,75.38394165039062
1045,470.2415771484375
1046,261.5794982910156
1047,189.42120361328125
1048,141.41571044921875
1049,140.14657592773438
1050,1762.0335693359375
1051,27.728496551513672
1052,216.30343627929688
1053,122.42791748046875
1054,252.91419982910156
1055,69.83695220947266
1056,38.34477233886719
1057,183.84207153320312
1058,29.424022674560547
1059,610.57275390625
1060,275.80242919921875
1061,2754.94580078125
1062,588.6416015625
1063,29.872669219970703
1064,103.59237670898438
1065,217.0082244873047
1066,127.41063690185547
1067,38.957489013671875
1068,216.34133911132812
1069,28.63058090209961
1070,67.6571273803711
1071,348.6514892578125
1072,179.2823028564453
1073,246.4481201171875
1074,36.89482116699219
1075,108.61469268798828
1076,103.39143371582031
1077,25.173858642578125
1078,68.19255065917969
1079,1720.24609375
1080,502.7300720214844
1081,517.8914794921875
1082,95.78246307373047
1083,217.40931701660156
1084,791.2969360351562
1085,169.6153564453125
1086,285.8370666503906
1087,2761.78857421875
1088,160.79058837890625
1089,46.94655990600586
1090,8.9998779296875
1091,194.494873046875
1092,1135.4404296875
1093,3688.9130859375
1094,140.7263946533203
1095,44.80853271484375
1096,1944.03955078125
1097,222.801513671875
1098,40.78483200073242
1099,177.87216186523438
1100,37.653663635253906
1101,149.9098663330078
1102,30.36344337463379
1103,260.21728515625
1104,32.69281005859375
1105,206.1287841796875
1106,678.1934814453125
1107,116.54696655273438
1108,19.47332000732422
1109,72.00891876220703
1110,2753.79150390625
1111,42.074440002441406
1112,298.9081115722656
1113,43.33454132080078
1114,69.74476623535156
1115,5848.44287109375
1116,56.466636657714844
1117,202.8446807861328
1118,46.41191101074219
1119,52.51669692993164
1120,60.15520095825195
1121,470.9869384765625
1122,199.34519958496094
1123,83.16104125976562
1124,29.583044052124023
1125,42.48113250732422
1126,1998.605712890625
1127,39.472923278808594
1128,16.934099197387695
1129,840.521728515625
1130,114.64424896240234
1131,95.61138916015625
1132,73.94183349609375
1133,431.2658996582031
1134,32.91701126098633
1135,51.54939270019531
1136,136.08248901367188
1137,24.948875427246094
1138,921.4666748046875
1139,36.03902053833008
1140,622.44091796875
1141,2338.087890625
1142,59.958980560302734
1143,605.5833740234375
1144,156.53994750976562
1145,985.520263671875
1146,248.43882751464844
1147,255.3751220703125
1148,1406.36328125
1149,187.10264587402344
1150,36.3953742980957
1151,17.424524307250977
1152,227.68263244628906
1153,20.547985076904297
1154,2446.458984375
1155,155.29653930664062
1156,17.774261474609375
1157,10.341537475585938
1158,315.02984619140625
1159,212.00311279296875
1160,132.4642333984375
1161,1413.3642578125
1162,271.3226623535156
1163,26.043418884277344
1164,3181.748779296875
1165,50.108978271484375
1166,373.99462890625
1167,321.3428955078125
1168,23.284116744995117
1169,29.530956268310547
1170,355.6318359375
1171,2480.99560546875
1172,66.33477783203125
1173,194.1136474609375
1174,113.29428100585938
1175,52.037132263183594
1176,272.9784851074219
1177,329.0235595703125
1178,37.84440994262695
1179,21.112180709838867
1180,119.0811767578125
1181,191.2230224609375
1182,107.5014419555664
1183,340.8304748535156
1184,173.31182861328125
1185,397.90460205078125
1186,77.94585418701172
1187,55.66191864013672
1188,234.49856567382812
1189,149.30813598632812
1190,1293.765625
1191,74.33363342285156
1192,298.4983825683594
1193,6.67613410949707
1194,163.04136657714844
1195,1451.3447265625
1196,618.8046875
1197,175.03668212890625
1198,8.811429977416992
1199,307.355712890625
1200,48.20783233642578
1201,69.291015625
1202,197.9587860107422
1203,2851.48974609375
1204,113.24261474609375
1205,40.06025695800781
1206,338.6606140136719
1207,5476.3564453125
1208,17.372493743896484
1209,263.02227783203125
1210,115.77333068847656
1211,77.67987060546875
1212,277.0090637207031
1213,2649.6494140625
1214,34.11524200439453
1215,928.679443359375
1216,182.77413940429688
1217,287.5193786621094
1218,146.37225341796875
1219,209.9212188720703
1220,44.89342498779297
1221,3053.434326171875
1222,64.46455383300781
1223,1684.56201171875
1224,180.17227172851562
1225,98.15846252441406
1226,36.977867126464844
1227,264.9604187011719
1228,2373.701416015625
1229,475.305419921875
1230,16.077369689941406
1231,1421.048828125
1232,182.71038818359375
1233,16.927001953125
1234,16.430156707763672
1235,37.957706451416016
1236,190.1571044921875
1237,38.10654067993164
1238,86.9217758178711
1239,340.1468200683594
1240,126.65937805175781
1241,25.383115768432617
1242,1670.7344970703125
1243,134.31057739257812
1244,83.45736694335938
1245,44.75701904296875
1246,333.463134765625
1247,117.11876678466797
1248,498.34576416015625
1249,177.67840576171875
1250,935.4322509765625
1251,553.7110595703125
1252,63.02368927001953
1253,125.28231811523438
1254,85.97520446777344
1255,127.63953399658203
1256,43.47808074951172
1257,295.6213073730469
1258,102.92166900634766
1259,4.822015762329102
1260,23.09842300415039
1261,776.214599609375
1262,16.373632431030273
1263,216.4024658203125
1264,1361.0911865234375
1265,23.0811710357666
1266,128.56744384765625
1267,138.73995971679688
1268,21.48455047607422
1269,399.901611328125
1270,383.7513122558594
1271,136.4957275390625
1272,402.628662109375
1273,171.26638793945312
1274,184.37173461914062
1275,107.8096694946289
1276,12.738946914672852
1277,314.21795654296875
1278,154.3502197265625
1279,269.75146484375
1280,35.72389602661133
1281,57.465126037597656
1282,63.366615295410156
1283,119.92727661132812
1284,77.6989974975586
1285,312.5080871582031
1286,539.3714599609375
1287,194.019775390625
1288,31.763235092163086
1289,224.94552612304688
1290,64.15409851074219
1291,5417.083984375
1292,12.308830261230469
1293,238.80279541015625
1294,488.52410888671875
1295,307.71624755859375
1296,323.40899658203125
1297,2275.77783203125
1298,105.33197021484375
1299,361.2141418457031
1300,60.24180603027344
1301,9.989624977111816
1302,150.11532592773438
1303,162.24867248535156
1304,120.37370300292969
1305,47.31234359741211
1306,233.3113250732422
1307,100.1661148071289
1308,2670.22802734375
1309,222.8914794921875
1310,91.42724609375
1311,232.21640014648438
1312,1447.624755859375
1313,693.1515502929688
1314,171.3778533935547
1315,41.009727478027344
1316,18.280540466308594
1317,393.57855224609375
1318,801.0703125
1319,12.672882080078125
1320,34.88673782348633
1321,147.35275268554688
1322,162.477294921875
1323,31.05036163330078
1324,223.1087646484375
1325,72.25237274169922
1326,140.42486572265625
1327,95.2813720703125
1328,54.775264739990234
1329,593.1605834960938
1330,48.0900764465332
1331,63.30708312988281
1332,58.84705352783203
1333,504.94610595703125
1334,161.49923706054688
1335,30.62570571899414
1336,282.966796875
1337,147.856689453125
1338,72.38365173339844
1339,1582.4169921875
1340,78.9013671875
1341,1572.578369140625
1342,108.43988800048828
1343,22.809104919433594
1344,193.748291015625
1345,228.3187255859375
1346,946.8297729492188
1347,1184.9893798828125
1348,404.75262451171875
1349,7.118656158447266
1350,92.95407104492188
1351,84.82550048828125
1352,777.330322265625
1353,183.1192626953125
1354,359.0555114746094
1355,999.7430419921875
1356,131.32315063476562
1357,2151.338134765625
1358,64.67594909667969
1359,47.95928955078125
1360,105.40745544433594
1361,173.28294372558594
1362,651.7154541015625
1363,131.72103881835938
1364,296.35064697265625
1365,43.39250946044922
1366,1510.3424072265625
1367,104.07588195800781
1368,289.80718994140625
1369,38.03865051269531
1370,808.7092895507812
1371,12.370176315307617
1372,38.226539611816406
1373,63.717159271240234
